Nanomaterial,Shape,Size (nm),Cell type,Capping Agent,Cytotoxicity (mg/ml),Reference,
,,,,,,,
Gold NP,ROD,2.6 (Aspect Ratio),Hela,PEG,90%(80 pM picomolar),https://pubs.acs.org/doi/abs/10.1021/acsabm.9b00986,
Gold NP,ROD,3.2 (Aspect Ratio),Hela,PEG,>80% and <90%,https://pubs.acs.org/doi/abs/10.1021/acsabm.9b00987,
Gold NP,ROD,5.4 (Aspect Ratio),Hela,PEG,>90% and <100%,https://pubs.acs.org/doi/abs/10.1021/acsabm.9b00988,
Gold NP,ROD,11.5 (Aspect Ratio),Hela,PEG,>90% and <100%,https://pubs.acs.org/doi/abs/10.1021/acsabm.9b00989,
Gold NP,ROD,2.6 (Aspect Ratio),Hela,CTAB,>0% and <10%,https://pubs.acs.org/doi/abs/10.1021/acsabm.9b00990,
Gold NP,ROD,3.2 (Aspect Ratio),Hela,CTAB,50%,https://pubs.acs.org/doi/abs/10.1021/acsabm.9b00991,
Gold NP,ROD,5.4 (Aspect Ratio),Hela,CTAB,>0% and <10%,https://pubs.acs.org/doi/abs/10.1021/acsabm.9b00992,
Gold NP,ROD,11.5 (Aspect Ratio),Hela,CTAB,60%,https://pubs.acs.org/doi/abs/10.1021/acsabm.9b00993,
Gold NP,Sphere,3nm,Hela,Citrate,65 ± 5 mg/ml,https://www.tandfonline.com/loi/gtec20,
Gold NP,Sphere,5nm,Hela,Citrate,182 ± 4 mg/ml,https://www.tandfonline.com/loi/gtec21,
Gold NP,Sphere,6nm,Hela,Citrate,198 ± 4 mg/ml,https://www.tandfonline.com/loi/gtec22,
Gold NP,Sphere,8nm,Hela,Citrate,78 ± 4 mg/ml,https://www.tandfonline.com/loi/gtec23,
Gold NP,Sphere,10nm,Hela,Citrate,216 ± 6 mg/ml,https://www.tandfonline.com/loi/gtec24,
Gold NP,Sphere,17nm,Hela,Citrate,287 ± 6 mg/ml,https://www.tandfonline.com/loi/gtec25,
Gold NP,Sphere,30nm,Hela,Citrate,57 ± 2 mg/ml,https://www.tandfonline.com/loi/gtec26,
Gold NP,Sphere,45nm,Hela,Citrate,192 ± 4 mg/ml,https://www.tandfonline.com/loi/gtec27,
